nave_id,temp_interna_C,temp_externa_C,integridade,energia_pct,capacidade_total_kwh,consumo_decolagem_kwh,perdas_pct,pressao_bar
NAVE-001,22.22,79.54,1,64.79,1101.05,245.15,4.21,1.77
NAVE-002,22.69,49.57,1,46.76,909.2,195.26,7.2,1.91
NAVE-003,25.84,31.81,1,82.0,1094.74,297.46,4.05,2.1
NAVE-004,24.6,15.85,1,65.89,1020.89,162.42,3.01,2.08
NAVE-005,38.55,-29.2,1,9.95,841.67,326.42,9.65,0.63
NAVE-006,22.8,78.41,1,70.88,916.08,261.45,5.5,2.39
NAVE-007,24.56,73.99,1,70.35,1029.66,217.73,4.89,2.39
NAVE-008,26.99,-38.64,1,52.8,1008.7,262.06,5.14,1.2
NAVE-009,36.66,-112.37,1,13.94,957.31,310.09,13.9,0.95
NAVE-010,22.47,-35.67,1,85.88,929.79,260.34,4.41,2.01
NAVE-011,23.03,93.8,1,38.62,983.39,292.9,5.94,1.02
NAVE-012,41.51,-21.32,1,6.63,1006.02,427.79,10.52,0.96
NAVE-013,22.51,89.78,1,81.12,1077.31,231.89,7.08,2.58
NAVE-014,28.48,40.96,1,71.23,1009.97,249.79,2.67,2.03
NAVE-015,26.34,45.06,1,58.12,911.45,258.6,5.83,2.42
NAVE-016,26.32,-21.54,1,59.94,1025.99,326.91,3.14,1.47
NAVE-017,32.85,63.65,1,36.81,1084.74,290.49,7.96,1.61
NAVE-018,23.99,-98.74,1,79.35,1096.34,304.77,6.23,2.68
NAVE-019,19.95,78.36,1,89.39,976.04,352.56,5.81,2.85
NAVE-020,25.23,70.28,1,71.77,892.91,308.95,4.66,2.29
NAVE-021,21.81,-7.61,1,82.74,1077.7,342.73,4.49,2.11
NAVE-022,23.72,-25.69,1,79.63,1005.82,211.42,5.54,2.22
NAVE-023,22.6,107.38,1,65.04,1025.72,281.44,6.31,2.57
NAVE-024,25.02,-82.45,1,63.76,922.72,265.79,4.27,2.03
NAVE-025,20.53,-43.26,1,53.07,966.52,373.62,5.19,2.22
NAVE-026,20.09,64.55,1,94.22,797.49,291.19,4.01,2.47
NAVE-027,23.07,104.67,1,65.18,838.78,336.72,6.9,2.15
NAVE-028,29.13,32.59,1,49.2,1044.38,326.48,3.61,1.98
NAVE-029,21.76,34.76,1,77.43,1132.33,272.3,4.3,2.02
NAVE-030,38.04,-78.63,1,35.49,1011.35,319.73,14.97,0.93
NAVE-031,26.72,60.11,0,57.14,1020.76,333.1,4.3,1.75
NAVE-032,24.11,-59.77,1,67.81,917.1,246.39,6.12,2.24
NAVE-033,33.53,-107.07,1,22.76,956.05,255.53,11.65,0.9
NAVE-034,33.79,77.83,1,41.83,1032.42,272.19,11.24,1.48
NAVE-035,20.52,72.53,1,69.71,1066.71,238.05,4.99,1.16
NAVE-036,36.31,81.71,1,45.86,1024.5,249.58,9.82,1.37
NAVE-037,23.73,-36.45,1,81.68,1136.01,157.78,7.36,2.24
NAVE-038,24.99,50.25,1,69.71,989.12,304.1,6.04,1.84
NAVE-039,22.1,10.78,1,87.37,1005.44,416.55,5.61,2.21
NAVE-040,29.65,-47.14,1,71.76,916.03,244.04,1.81,1.79
NAVE-041,20.22,-77.43,1,69.42,1147.67,322.01,4.8,1.97
NAVE-042,30.15,-2.76,1,26.22,988.55,354.27,7.01,1.12
NAVE-043,22.39,4.38,0,92.58,1031.25,261.22,2.6,2.03
NAVE-044,26.34,-73.25,1,58.96,1155.12,286.94,6.77,2.03
NAVE-045,27.57,53.79,1,76.89,1087.78,253.98,4.49,1.31
NAVE-046,28.61,-47.98,1,40.29,1162.86,197.19,2.44,1.98
NAVE-047,24.98,85.25,1,60.77,992.47,213.92,5.73,2.3
NAVE-048,24.27,-84.89,1,57.24,946.97,232.43,4.84,1.59
NAVE-049,22.09,-118.0,1,87.57,1120.46,331.08,4.07,2.15
NAVE-050,22.87,101.04,1,83.45,1164.5,265.06,5.86,2.36
NAVE-051,22.57,30.39,1,53.89,909.55,268.79,4.93,1.58
NAVE-052,23.36,64.78,1,71.11,999.2,368.8,5.12,1.66
NAVE-053,23.9,88.39,1,75.96,869.04,165.17,6.41,2.01
NAVE-054,22.19,46.84,1,81.87,940.76,228.16,5.07,2.13
NAVE-055,25.98,-68.59,1,54.76,946.74,311.7,5.31,2.82
NAVE-056,24.43,-97.79,1,79.99,837.25,282.89,5.39,2.12
NAVE-057,20.29,14.66,1,84.26,959.25,243.88,6.14,2.52
NAVE-058,26.93,-10.57,1,51.67,1037.11,243.76,5.13,1.94
NAVE-059,24.7,-84.68,1,58.82,968.09,312.61,6.55,1.12
NAVE-060,32.08,52.54,1,45.41,812.92,258.91,11.05,1.8
NAVE-061,21.64,-11.98,1,80.58,1028.69,289.91,5.85,2.13
NAVE-062,29.8,-47.15,1,35.66,954.06,229.01,13.08,1.04
NAVE-063,24.26,-56.9,1,91.43,955.54,254.36,4.17,2.49
NAVE-064,27.43,-108.96,1,64.81,822.13,369.76,5.98,1.98
NAVE-065,22.27,-18.35,1,93.91,1059.03,293.01,5.66,2.35
NAVE-066,22.15,44.05,1,63.0,901.04,272.45,5.08,2.44
NAVE-067,23.53,75.41,1,70.52,767.93,266.21,5.94,2.51
NAVE-068,22.95,71.98,1,60.51,730.31,276.74,4.65,2.28
NAVE-069,22.46,-14.05,1,54.01,983.55,280.04,5.24,1.73
NAVE-070,31.45,85.44,1,36.24,996.72,247.39,9.22,1.33
NAVE-071,35.17,-7.16,1,25.58,1020.37,297.39,10.36,1.26
NAVE-072,22.79,-76.19,1,84.65,1093.57,356.29,6.08,2.07
NAVE-073,22.15,79.13,1,83.25,977.08,328.83,3.59,2.35
NAVE-074,25.63,-88.2,1,52.63,1032.61,204.93,6.39,1.93
NAVE-075,27.28,49.49,1,41.05,858.7,354.8,5.58,0.77
NAVE-076,36.64,-75.09,0,14.85,963.64,276.58,11.77,0.56
NAVE-077,23.44,-83.76,0,49.12,1010.08,182.22,5.83,2.8
NAVE-078,33.15,110.96,1,47.56,815.91,203.23,9.44,1.31
NAVE-079,21.48,-51.35,1,77.38,920.16,360.48,3.67,2.41
NAVE-080,20.62,-75.65,1,63.79,942.44,287.32,8.84,1.96
NAVE-081,24.12,44.57,1,81.75,995.27,186.52,4.4,2.2
NAVE-082,26.33,62.69,1,73.44,992.56,317.24,5.27,1.47
NAVE-083,33.45,-66.34,1,31.37,1063.29,188.41,10.86,1.55
NAVE-084,22.2,-78.43,1,83.93,996.04,320.89,5.04,2.31
NAVE-085,21.49,69.36,1,51.58,1127.79,264.34,5.2,2.17
NAVE-086,25.21,94.75,1,37.26,1008.23,343.93,9.71,1.72
NAVE-087,27.3,-4.28,1,45.18,824.14,227.64,6.19,1.88
NAVE-088,20.79,57.21,1,78.96,1098.43,267.16,4.93,2.43
NAVE-089,27.92,17.15,1,56.82,940.11,313.32,4.07,1.8
NAVE-090,37.58,-65.63,0,9.13,916.76,308.28,9.62,1.03
NAVE-091,25.54,-29.33,1,83.19,1058.38,312.61,6.63,2.13
NAVE-092,25.26,77.82,1,52.49,948.24,293.43,4.98,2.48
NAVE-093,28.01,78.68,1,45.61,1046.25,294.4,5.46,2.37
NAVE-094,32.27,-79.4,1,41.86,1138.22,318.92,10.58,1.34
NAVE-095,23.28,-74.49,1,59.74,1000.34,329.07,2.77,2.01
NAVE-096,22.13,-44.71,1,86.07,1024.94,374.65,4.86,2.36
NAVE-097,25.44,43.34,1,58.37,1017.46,171.4,6.45,1.81
NAVE-098,31.38,-9.42,1,30.79,1156.55,276.05,9.61,1.86
NAVE-099,20.16,-89.12,1,90.61,1131.05,266.66,3.28,2.28
NAVE-100,26.58,67.46,1,59.93,874.85,366.63,4.88,2.45
NAVE-101,38.67,-92.2,0,17.3,1060.75,223.34,11.81,1.15
NAVE-102,26.23,66.12,1,54.43,995.98,194.15,5.19,1.73
NAVE-103,21.05,39.93,1,84.13,931.18,428.34,4.26,2.5
NAVE-104,27.72,-88.78,1,30.43,999.64,210.5,14.76,1.56
NAVE-105,22.81,73.17,1,60.21,926.81,291.72,3.41,2.4
NAVE-106,22.93,82.3,1,81.01,1005.96,241.18,6.05,2.38
NAVE-107,29.26,-66.3,1,35.92,1095.01,268.12,14.29,1.42
NAVE-108,37.55,28.69,1,30.77,997.56,408.54,15.32,1.43
NAVE-109,20.31,-73.03,1,90.46,988.93,335.97,6.31,1.93
NAVE-110,22.75,-30.4,1,82.02,1107.87,277.69,4.74,2.35
NAVE-111,23.2,89.95,1,91.88,1077.7,304.1,3.97,2.36
NAVE-112,24.27,87.64,1,72.62,1114.88,175.62,4.46,1.55
NAVE-113,40.02,61.46,0,7.22,972.76,154.29,11.64,0.85
NAVE-114,23.85,-73.0,1,87.6,967.84,404.6,5.57,2.39
NAVE-115,24.24,63.9,1,62.48,931.25,272.15,3.45,1.92
NAVE-116,26.12,25.33,1,66.53,1099.8,106.22,8.13,1.94
NAVE-117,20.59,-70.12,1,86.38,934.93,344.39,4.75,2.41
NAVE-118,28.25,-31.15,1,51.03,1020.11,343.04,13.76,1.66
NAVE-119,20.37,-48.75,1,90.03,974.76,300.44,7.15,2.41
NAVE-120,25.89,95.37,1,67.7,970.24,362.54,4.77,2.05
NAVE-121,21.8,-109.42,1,46.47,969.65,202.41,4.1,2.07
